,id_orig,id_dest,distance_m,county,address,dest_lat,dest_lon,orig_lat,orig_lon,location_type,dest_type,population,hispanic,non-hispanic,white,black,native,asian,pacific_islander,other,multiple_races,Weighted_dist,KP_factor,new_location,matching
955,131350501101004,Bogan Park Community Recreation Center,4790.576951119467,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1423965,-83.9959129,EV_2022_2020,polling,8,4,4,0,2,0,2,0,1,3,38324.61560895573,27.93690520069022,0,1.0
964,131350501101005,Bogan Park Community Recreation Center,4999.653832322054,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1412289,-84.0018428,EV_2022_2020,polling,31,0,31,31,0,0,0,0,0,0,154989.26880198368,32.30683220377177,0,1.0
973,131350501101007,Bogan Park Community Recreation Center,5127.64195235666,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1400426,-84.0056826,EV_2022_2020,polling,9,3,6,1,0,0,3,0,0,5,46148.77757120994,35.31273871101753,0,1.0
982,131350501101009,Bogan Park Community Recreation Center,5450.446885472015,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1427325,-84.0073105,EV_2022_2020,polling,4,0,4,2,0,0,0,0,2,0,21801.78754188806,44.19566588360062,0,1.0
991,131350501101010,Bogan Park Community Recreation Center,5453.390608020328,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1418132,-84.0085845,EV_2022_2020,polling,8,5,3,2,0,0,2,0,3,1,43627.12486416262,44.286191327686126,0,1.0
1000,131350501101011,Bogan Park Community Recreation Center,5462.24512872967,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1410996,-84.0096281,EV_2022_2020,polling,9,0,9,3,3,0,0,0,1,2,49160.20615856703,44.55960503442826,0,1.0
1009,131350501101012,Bogan Park Community Recreation Center,5594.402377266803,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1414853,-84.0111993,EV_2022_2020,polling,12,7,5,10,0,1,0,0,0,1,67132.82852720164,48.846891695986834,0,1.0
1018,131350501101013,Bogan Park Community Recreation Center,5611.307260560438,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1398091,-84.0133784,EV_2022_2020,polling,25,2,23,20,1,2,0,0,2,0,140282.68151401097,49.42425999760061,0,1.0
1027,131350501101014,Bogan Park Community Recreation Center,5461.254133139047,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.13923,-84.0118092,EV_2022_2020,polling,5,1,4,1,0,0,3,0,0,1,27306.270665695232,44.52892094855068,0,1.0
1036,131350501101015,Bogan Park Community Recreation Center,4552.442777249943,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1388853,-83.9975442,EV_2022_2020,polling,3,1,2,0,2,0,0,0,1,0,13657.328331749828,23.67502265006531,0,1.0
1045,131350501101017,Bogan Park Community Recreation Center,4605.537261296822,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1361486,-84.0024155,EV_2022_2020,polling,8,0,8,7,0,0,0,0,0,1,36844.29809037458,24.565101000065912,0,1.0
1054,131350501101018,Bogan Park Community Recreation Center,4823.313223022132,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1377406,-84.0038224,EV_2022_2020,polling,16,0,16,11,1,0,3,0,0,1,77173.01156835411,28.579900501843824,0,1.0
1063,131350501101019,Bogan Park Community Recreation Center,4839.565762618913,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1370955,-84.0048982,EV_2022_2020,polling,11,8,3,1,0,0,0,0,4,6,53235.223388808045,28.904604112697882,0,1.0
1072,131350501101020,Bogan Park Community Recreation Center,5122.154442924303,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1389847,-84.0069553,EV_2022_2020,polling,17,6,11,8,0,0,2,0,2,5,87076.62552971316,35.178298753408036,0,1.0
1081,131350501101021,Bogan Park Community Recreation Center,4947.515617374797,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1356318,-84.0082176,EV_2022_2020,polling,29,2,27,26,0,0,0,0,3,0,143477.95290386913,31.156947565463057,0,1.0
1090,131350501101023,Bogan Park Community Recreation Center,5004.846748939475,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1298874,-84.0142256,EV_2022_2020,polling,6,6,0,4,0,0,0,0,0,2,30029.08049363685,32.423658198125224,0,1.0
1099,131350501101024,Bogan Park Community Recreation Center,5361.4962404616645,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.134896,-84.0147619,EV_2022_2020,polling,3,1,2,1,0,0,0,0,1,1,16084.488721384994,41.5458148124336,0,1.0
1108,131350501101025,Bogan Park Community Recreation Center,5423.828175048648,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1346016,-84.0158665,EV_2022_2020,polling,358,53,305,213,63,3,28,0,29,22,1941730.4866674158,43.38544250534517,0,1.0
1117,131350501101027,Bogan Park Community Recreation Center,6261.132225709676,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1391557,-84.0231139,EV_2022_2020,polling,134,16,118,117,5,0,2,0,3,7,838991.7182450966,77.6442304853585,0,1.0
1126,131350501101028,Bogan Park Community Recreation Center,6146.149847012898,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1356888,-84.0244643,EV_2022_2020,polling,408,65,343,247,54,0,36,0,24,47,2507629.1375812623,71.68005591959316,0,1.0
1135,131350501101029,Bogan Park Community Recreation Center,7010.392793047689,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1369051,-84.0345308,EV_2022_2020,polling,77,18,59,52,10,0,3,0,4,8,539800.2450646721,130.70608360069318,0,1.0
1144,131350501101030,Bogan Park Community Recreation Center,7172.671352468063,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1409565,-84.0336326,EV_2022_2020,polling,12,0,12,12,0,0,0,0,0,0,86072.05622961675,146.31350595767145,0,1.0
1153,131350501101031,Bogan Park Community Recreation Center,7793.883720712797,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1454474,-84.0381317,EV_2022_2020,polling,239,22,217,185,35,0,5,0,4,10,1862738.2092503586,225.3283659090616,0,1.0
1162,131350501101032,Bogan Park Community Recreation Center,7637.180363828891,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1481064,-84.0336843,EV_2022_2020,polling,9,1,8,1,2,0,5,0,0,1,68734.62327446003,202.07393240059235,0,1.0
1171,131350501101033,Bogan Park Community Recreation Center,8421.10564929611,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1436026,-84.0475628,EV_2022_2020,polling,201,22,179,114,51,0,6,0,7,23,1692642.2355085183,348.46686010367404,0,1.0
1180,131350501101034,Bogan Park Community Recreation Center,8536.536282636129,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1413524,-84.0504758,EV_2022_2020,polling,32,12,20,22,1,1,0,0,0,8,273169.1610443561,377.5788468683327,0,1.0
1189,131350501101035,Bogan Park Community Recreation Center,8753.638637338277,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.147576,-84.0489025,EV_2022_2020,polling,8,1,7,4,0,0,1,0,1,2,70029.10909870622,439.08284131199,0,1.0
1198,131350501101036,Bogan Park Community Recreation Center,8344.414381825007,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1401602,-84.0488699,EV_2022_2020,polling,48,1,47,25,18,0,2,0,0,3,400531.8903276003,330.377102157772,0,1.0
1207,131350501101037,Bogan Park Community Recreation Center,8328.520397770046,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.138728,-84.0495408,EV_2022_2020,polling,89,7,82,51,27,0,3,0,2,6,741238.3154015341,326.74719437522043,0,1.0
1216,131350501101038,Bogan Park Community Recreation Center,8139.857600119551,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1385643,-84.0473535,EV_2022_2020,polling,9,1,8,1,1,0,3,0,1,3,73258.71840107595,286.58825242234025,0,1.0
1225,131350501101039,Bogan Park Community Recreation Center,8078.911306878037,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1373838,-84.0473134,EV_2022_2020,polling,9,0,9,4,1,0,0,0,0,4,72710.20176190234,274.7008042290884,0,1.0
1234,131350501101040,Bogan Park Community Recreation Center,7717.426042915989,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.14026,-84.041064,EV_2022_2020,polling,13,7,6,6,0,1,0,0,3,3,100326.53855790786,213.66571506429392,0,1.0
1243,131350501101041,Bogan Park Community Recreation Center,6108.135321432717,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1307024,-84.027422,EV_2022_2020,polling,6,0,6,6,0,0,0,0,0,0,36648.811928596304,69.81078459461912,0,1.0
1252,131350501101042,Bogan Park Community Recreation Center,5569.969411265573,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.131533,-84.0202058,EV_2022_2020,polling,183,29,154,91,46,3,14,0,3,26,1019304.4022615999,48.02430791712062,0,1.0
1261,131350501101043,Bogan Park Community Recreation Center,5676.617843717831,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1348293,-84.0190342,EV_2022_2020,polling,100,8,92,72,14,1,2,0,1,10,567661.7843717831,51.71971460802673,0,1.0
1270,131350501101045,Bogan Park Community Recreation Center,7015.7486694291365,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1442235,-84.0287745,EV_2022_2020,polling,68,4,64,54,0,0,4,0,0,10,477070.90952118125,131.19359493763363,0,1.0
1279,131350501101046,Bogan Park Community Recreation Center,6898.1326755485925,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1440827,-84.0272917,EV_2022_2020,polling,9,7,2,3,0,0,0,0,0,6,62083.19407993733,120.89455551411868,0,1.0
1288,131350501101047,Bogan Park Community Recreation Center,6953.814030226657,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1450769,-84.0271131,EV_2022_2020,polling,5,1,4,1,0,0,3,0,1,0,34769.07015113329,125.66542885899626,0,1.0
1297,131350501101053,Bogan Park Community Recreation Center,5484.533694349731,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1277437,-84.0216339,EV_2022_2020,polling,14,5,9,9,0,0,0,0,0,5,76783.47172089624,45.25533664670386,0,1.0
1306,131350501101055,Bogan Park Community Recreation Center,5703.693081719491,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1283058,-84.0239521,EV_2022_2020,polling,13,5,8,8,0,0,0,0,2,3,74148.01006235338,52.70230214741922,0,1.0
1315,131350501101056,Bogan Park Community Recreation Center,5569.035259154798,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1254916,-84.023889,EV_2022_2020,polling,4,2,2,1,0,0,0,0,2,1,22276.141036619192,47.99313428341315,0,1.0
1324,131350501101057,Bogan Park Community Recreation Center,6537.736658490748,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1286462,-84.0337033,EV_2022_2020,polling,9,2,7,5,0,0,0,0,2,2,58839.62992641673,94.10451790511358,0,1.0
1333,131350501101060,Bogan Park Community Recreation Center,6033.339220192457,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1394346,-84.0197546,EV_2022_2020,polling,7,0,7,5,0,0,0,0,0,2,42233.3745413472,66.27398555332277,0,1.0
1342,131350501102000,Bogan Park Community Recreation Center,4851.23428660772,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1433514,-83.9952939,EV_2022_2020,polling,10,2,8,8,0,0,0,0,0,2,48512.3428660772,29.13999795177915,0,1.0
1351,131350501102001,Bogan Park Community Recreation Center,5041.739221266005,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1441401,-83.9976868,EV_2022_2020,polling,42,2,40,27,3,0,8,0,4,0,211753.04729317222,33.26588668240506,0,1.0
1360,131350501102002,Bogan Park Community Recreation Center,5015.210766136096,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1437735,-83.9978423,EV_2022_2020,polling,13,1,12,9,1,1,0,0,0,2,65197.73995976925,32.65808384717549,0,1.0
1369,131350501102003,Bogan Park Community Recreation Center,5228.303656782674,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.144949,-83.9998931,EV_2022_2020,polling,18,0,18,17,1,0,0,0,0,0,94109.46582208812,37.87207788202308,0,1.0
1378,131350501102004,Bogan Park Community Recreation Center,5142.880768219568,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1443639,-83.9992808,EV_2022_2020,polling,11,3,8,7,2,0,0,0,1,1,56571.688450415255,35.688779109936085,0,1.0
1387,131350501102005,Bogan Park Community Recreation Center,5467.820545002374,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1458173,-84.0029397,EV_2022_2020,polling,14,0,14,14,0,0,0,0,0,0,76549.48763003324,44.73263055414795,0,1.0
1396,131350501102006,Bogan Park Community Recreation Center,5359.808581686099,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1449799,-84.002336,EV_2022_2020,polling,1,0,1,0,1,0,0,0,0,0,5359.808581686099,41.49710606969958,0,1.0
1405,131350501102007,Bogan Park Community Recreation Center,5673.165299729419,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1463994,-84.0057314,EV_2022_2020,polling,82,6,76,78,0,0,2,0,0,2,465199.5545778123,51.595742488913054,0,1.0
1414,131350501102008,Bogan Park Community Recreation Center,6010.206244982943,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1479213,-84.0093127,EV_2022_2020,polling,12,0,12,11,0,0,0,0,0,1,72122.47493979531,65.21683393675433,0,1.0
1423,131350501102009,Bogan Park Community Recreation Center,5856.135506149102,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.14578,-84.0097953,EV_2022_2020,polling,42,0,42,32,2,0,2,0,0,6,245957.6912582623,58.59342318172449,0,1.0
1432,131350501102010,Bogan Park Community Recreation Center,6315.583986261404,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1496121,-84.0120538,EV_2022_2020,polling,6,2,4,4,0,0,0,0,0,2,37893.50391756842,80.63936056752362,0,1.0
1441,131350501102011,Bogan Park Community Recreation Center,6504.6640261162265,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1474412,-84.0179906,EV_2022_2020,polling,380,32,348,294,43,0,11,0,4,28,2471772.329924166,91.96583435818361,0,1.0
1450,131350501102012,Bogan Park Community Recreation Center,6730.777204594904,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1491951,-84.0193409,EV_2022_2020,polling,49,0,49,43,4,0,0,0,0,2,329808.0830251503,107.61814722227474,0,1.0
1459,131350501102014,Bogan Park Community Recreation Center,6313.45670845751,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.14536,-84.0175518,EV_2022_2020,polling,144,9,135,109,20,0,4,0,0,11,909137.7660178815,80.52020895081564,0,1.0
1468,131350501102015,Bogan Park Community Recreation Center,5912.363452718874,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1450601,-84.0116882,EV_2022_2020,polling,3,2,1,1,0,0,0,0,0,2,17737.090358156624,60.928845809954574,0,1.0
1477,131350501102016,Bogan Park Community Recreation Center,5958.953543002413,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1423824,-84.0156528,EV_2022_2020,polling,15,0,15,12,0,0,0,0,2,1,89384.3031450362,62.934321913366254,0,1.0
1486,131350501102017,Bogan Park Community Recreation Center,6779.901164216798,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1471981,-84.0224219,EV_2022_2020,polling,80,3,77,68,0,0,6,0,0,6,542392.0931373439,111.35636369682015,0,1.0
1495,131350501102021,Bogan Park Community Recreation Center,7454.986841242106,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1515427,-84.0275596,EV_2022_2020,polling,59,6,53,52,0,2,0,0,2,3,439844.2236332842,178.0367891667194,0,1.0
1504,131350501102022,Bogan Park Community Recreation Center,7245.004897534405,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1488294,-84.0274419,EV_2022_2020,polling,25,0,25,24,0,0,0,0,0,1,181125.12243836012,153.85813057564138,0,1.0
1513,131350501102023,Bogan Park Community Recreation Center,7621.506049595468,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1523545,-84.029117,EV_2022_2020,polling,71,7,64,64,0,0,0,0,1,6,541126.9295212782,199.88423139467918,0,1.0
1522,131350501102024,Bogan Park Community Recreation Center,8055.116758823882,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1528761,-84.0348496,EV_2022_2020,polling,140,5,135,129,6,0,0,0,1,4,1127716.3462353435,270.1947075847627,0,1.0
1531,131350501102026,Bogan Park Community Recreation Center,8648.555660137248,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1549909,-84.041111,EV_2022_2020,polling,96,5,91,81,0,0,5,0,4,6,830261.3433731758,408.15398428070716,0,1.0
1540,131350501102027,Bogan Park Community Recreation Center,8586.817879754211,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.150885,-84.0440519,EV_2022_2020,polling,3,2,1,1,0,0,0,0,0,2,25760.453639262632,391.00890925324006,0,1.0
1549,131350501102028,Bogan Park Community Recreation Center,6279.479034028747,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1426377,-84.0200409,EV_2022_2020,polling,18,3,15,14,0,0,0,0,3,1,113030.62261251744,78.64076335689907,0,1.0
1558,131350501102029,Bogan Park Community Recreation Center,6497.525539453209,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1449554,-84.0207378,EV_2022_2020,polling,24,4,20,16,0,0,2,0,4,2,155940.61294687702,91.51063112521952,0,1.0
1567,131350501102030,Bogan Park Community Recreation Center,7458.467271933301,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1485628,-84.0307565,EV_2022_2020,polling,12,6,6,0,0,2,3,0,3,4,89501.6072631996,178.46802802908775,0,1.0
1576,131350501102031,Bogan Park Community Recreation Center,6913.16343542312,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1464172,-84.0251958,EV_2022_2020,polling,212,5,207,192,10,0,2,0,0,8,1465590.6483097014,122.16427593098511,0,1.0
1585,131350501102032,Bogan Park Community Recreation Center,5254.308414957726,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1446459,-84.0009262,EV_2022_2020,polling,15,1,14,11,0,0,0,0,0,4,78814.6262243659,38.56287851681647,0,1.0
1594,131350501102033,Bogan Park Community Recreation Center,5708.092797256913,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1457783,-84.0072936,EV_2022_2020,polling,47,0,47,39,2,0,0,0,2,4,268280.3614710749,52.86372616554044,0,1.0
1603,131350501102034,Bogan Park Community Recreation Center,5710.470007874181,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1432636,-84.0107992,EV_2022_2020,polling,8,6,2,2,0,0,0,0,2,4,45683.760062993446,52.95115083624445,0,1.0
1612,131350501111000,Bogan Park Community Recreation Center,4892.876766817504,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.120782,-84.0182289,EV_2022_2020,polling,27,15,12,4,5,0,0,0,7,11,132107.6727040726,29.995806233061597,0,1.0
1621,131350501111001,Bogan Park Community Recreation Center,5076.49034643902,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1181619,-84.0213254,EV_2022_2020,polling,12,2,10,7,2,3,0,0,0,0,60917.88415726824,34.079229378560356,0,1.0
1630,131350501111002,Bogan Park Community Recreation Center,4729.4754054950445,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.114018,-84.0186335,EV_2022_2020,polling,103,27,76,83,2,0,1,1,15,1,487135.9667659896,26.775215394659547,0,1.0
1639,131350501111003,Bogan Park Community Recreation Center,4541.533874617583,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1170818,-84.0156559,EV_2022_2020,polling,59,27,32,40,0,0,0,0,15,4,267950.4986024374,23.496178134148415,0,1.0
1648,131350501111004,Bogan Park Community Recreation Center,4415.840145399804,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1188885,-84.0135401,EV_2022_2020,polling,34,15,19,18,0,0,0,0,4,12,150138.56494359334,21.530436336816724,0,1.0
1657,131350501111005,Bogan Park Community Recreation Center,4668.747379282904,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1201331,-84.0159234,EV_2022_2020,polling,18,5,13,13,0,3,0,0,0,2,84037.45282709227,25.668495267537132,0,1.0
1666,131350501111006,Bogan Park Community Recreation Center,4315.850111085012,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1165606,-84.0132862,EV_2022_2020,polling,7,5,2,0,0,0,0,0,2,5,30210.950777595084,20.08481622166693,0,1.0
1675,131350501111007,Bogan Park Community Recreation Center,4242.167560093993,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.117115,-84.0122538,EV_2022_2020,polling,38,14,24,23,0,0,1,0,13,1,161202.36728357174,19.082030703172414,0,1.0
1684,131350501111008,Bogan Park Community Recreation Center,4190.183656647503,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1180306,-84.0113038,EV_2022_2020,polling,34,7,27,24,0,0,0,0,10,0,142466.24432601512,18.40482537433442,0,1.0
