id_orig,demographic,weighted_dist,demo_pop,avg_dist
131350501052000,black,2909.9152550413096,1,2909.9152550413096
131350501052000,hispanic,26189.237295371786,9,2909.9152550413096
131350501052000,native,0.0,0,
131350501052000,population,29099.152550413095,10,2909.9152550413096
131350501052000,white,17459.49153024786,6,2909.9152550413096
131350501052001,asian,114679.12076599119,41,2797.051725999785
131350501052001,black,61535.13797199527,22,2797.051725999785
131350501052001,hispanic,25173.465533998067,9,2797.051725999785
131350501052001,native,0.0,0,
131350501052001,population,279705.1725999785,100,2797.051725999785
131350501052001,white,78317.44832799397,28,2797.0517259997846
131350501052002,asian,8547.704649070161,3,2849.2348830233873
131350501052002,black,5698.469766046774,2,2849.234883023387
131350501052002,hispanic,8547.704649070161,3,2849.2348830233873
131350501052002,native,0.0,0,
131350501052002,population,48436.99301139758,17,2849.234883023387
131350501052002,white,22793.879064187095,8,2849.234883023387
131350501052003,asian,5346.511998058059,2,2673.2559990290297
131350501052003,black,5346.511998058059,2,2673.2559990290297
131350501052003,hispanic,13366.279995145149,5,2673.2559990290297
131350501052003,native,8019.767997087089,3,2673.2559990290297
131350501052003,population,45445.35198349351,17,2673.2559990290297
131350501052003,white,21386.047992232237,8,2673.2559990290297
131350501052004,asian,49040.59157526036,18,2724.477309736687
131350501052004,black,32693.727716840243,12,2724.477309736687
131350501052004,hispanic,24520.29578763018,9,2724.477309736687
131350501052004,native,0.0,0,
131350501052004,population,190713.41168156808,70,2724.477309736687
131350501052004,white,79009.84198236393,29,2724.477309736687
131350501052005,asian,140703.84342254596,56,2512.5686325454635
131350501052005,black,133166.13752490957,53,2512.5686325454635
131350501052005,hispanic,67839.35307872751,27,2512.568632545463
131350501052005,native,0.0,0,
131350501052005,population,474875.47155109263,189,2512.5686325454635
131350501052005,white,140703.84342254596,56,2512.5686325454635
131350501052011,asian,4242.724059893162,2,2121.362029946581
131350501052011,black,74247.67104813033,35,2121.362029946581
131350501052011,hispanic,362752.90712086536,171,2121.362029946581
131350501052011,native,4242.724059893162,2,2121.362029946581
131350501052011,population,623680.4368042948,294,2121.362029946581
131350501052011,white,254563.44359358973,120,2121.362029946581
131350501052012,asian,0.0,0,
131350501052012,black,20440.06357508736,11,1858.1875977352145
131350501052012,hispanic,202542.44815313836,109,1858.1875977352142
131350501052012,native,11149.125586411286,6,1858.1875977352145
131350501052012,population,278728.1396602822,150,1858.1875977352145
131350501052012,white,100342.13027770158,54,1858.1875977352145
131350501052013,asian,2030.0849316944505,1,2030.0849316944505
131350501052013,black,34511.44383880566,17,2030.0849316944505
131350501052013,hispanic,60902.54795083351,30,2030.0849316944505
131350501052013,native,4060.169863388901,2,2030.0849316944505
131350501052013,population,168497.0493306394,83,2030.0849316944505
131350501052013,white,81203.39726777803,40,2030.0849316944507
131350501052014,asian,1983.2035435912144,1,1983.2035435912144
131350501052014,black,27764.849610277,14,1983.2035435912144
131350501052014,hispanic,71395.32756928372,36,1983.2035435912144
131350501052014,native,3966.4070871824288,2,1983.2035435912144
131350501052014,population,113042.60198469921,57,1983.2035435912142
131350501052014,white,11899.221261547285,6,1983.2035435912142
131350501052016,asian,0.0,0,
131350501052016,black,0.0,0,
131350501052016,hispanic,5791.447209156744,2,2895.723604578372
131350501052016,native,0.0,0,
131350501052016,population,17374.341627470232,6,2895.723604578372
131350501052016,white,0.0,0,
131350501052019,asian,1609.2273520758852,1,1609.2273520758852
131350501052019,black,0.0,0,
131350501052019,hispanic,9655.36411245531,6,1609.2273520758852
131350501052019,native,1609.2273520758852,1,1609.2273520758852
131350501052019,population,11264.591464531197,7,1609.2273520758852
131350501052019,white,0.0,0,
131350501052022,asian,0.0,0,
131350501052022,black,20918.30183911139,12,1743.1918199259492
131350501052022,hispanic,29634.260938741136,17,1743.1918199259492
131350501052022,native,6972.767279703797,4,1743.1918199259492
131350501052022,population,66241.28915718607,38,1743.1918199259492
131350501052022,white,27891.069118815187,16,1743.1918199259492
131350501052024,asian,74716.47810735142,68,1098.771736872815
131350501052024,black,98889.45631855335,90,1098.771736872815
131350501052024,hispanic,24172.978211201927,22,1098.771736872815
131350501052024,native,0.0,0,
131350501052024,population,312051.17327187944,284,1098.771736872815
131350501052024,white,110975.94542415431,101,1098.771736872815
131350501052025,asian,0.0,0,
131350501052025,black,911.9934930667888,1,911.9934930667888
131350501052025,hispanic,911.9934930667888,1,911.9934930667888
131350501052025,native,0.0,0,
131350501052025,population,1823.9869861335776,2,911.9934930667888
131350501052025,white,0.0,0,
131350501052026,asian,0.0,0,
131350501052026,black,0.0,0,
131350501052026,hispanic,3749.418719742554,2,1874.709359871277
131350501052026,native,0.0,0,
131350501052026,population,39368.896557296815,21,1874.709359871277
131350501052026,white,31870.05911781171,17,1874.709359871277
131350501052027,asian,0.0,0,
131350501052027,black,3018.133288462464,2,1509.066644231232
131350501052027,hispanic,4527.199932693696,3,1509.066644231232
131350501052027,native,0.0,0,
131350501052027,population,22635.99966346848,15,1509.066644231232
131350501052027,white,13581.599798081088,9,1509.066644231232
131350501052029,asian,11146.732026010013,17,655.6901191770596
131350501052029,black,17703.63321778061,27,655.6901191770596
131350501052029,hispanic,20982.083813665908,32,655.6901191770596
131350501052029,native,2622.7604767082385,4,655.6901191770596
131350501052029,population,175724.95193945197,268,655.6901191770596
131350501052029,white,125236.81276281839,191,655.6901191770596
131350501052030,asian,0.0,0,
131350501052030,black,0.0,0,
131350501052030,hispanic,0.0,0,
131350501052030,native,0.0,0,
131350501052030,population,790.7216986681185,1,790.7216986681185
131350501052030,white,0.0,0,
131350501052031,asian,0.0,0,
131350501052031,black,0.0,0,
131350501052031,hispanic,11483.218406889715,12,956.9348672408096
131350501052031,native,956.9348672408096,1,956.9348672408096
131350501052031,population,23923.37168102024,25,956.9348672408096
131350501052031,white,9569.348672408096,10,956.9348672408096
131350501052032,asian,0.0,0,
131350501052032,black,978.5818581388211,2,489.29092906941054
131350501052032,hispanic,978.5818581388211,2,489.29092906941054
131350501052032,native,0.0,0,
131350501052032,population,4892.909290694105,10,489.2909290694105
131350501052032,white,489.29092906941054,1,489.29092906941054
131350501052033,asian,0.0,0,
131350501052033,black,0.0,0,
131350501052033,hispanic,3041.7424255008996,4,760.4356063752249
131350501052033,native,0.0,0,
131350501052033,population,10646.098489253149,14,760.4356063752249
131350501052033,white,4562.61363825135,6,760.4356063752249
131350501052036,asian,6867.193401105479,4,1716.7983502763698
131350501052036,black,0.0,0,
131350501052036,hispanic,1716.7983502763698,1,1716.7983502763698
131350501052036,native,0.0,0,
131350501052036,population,42919.95875690925,25,1716.79835027637
131350501052036,white,36052.765355803764,21,1716.7983502763698
131350501053003,asian,6989.873552066425,2,3494.9367760332125
131350501053003,black,52424.05164049819,15,3494.9367760332125
131350501053003,hispanic,6989.873552066425,2,3494.9367760332125
131350501053003,native,3494.9367760332125,1,3494.9367760332125
131350501053003,population,97858.22972892995,28,3494.9367760332125
131350501053003,white,17474.683880166063,5,3494.9367760332125
131350501053004,asian,0.0,0,
131350501053004,black,10435.65565597772,3,3478.551885325907
131350501053004,hispanic,27828.41508260725,8,3478.5518853259064
131350501053004,native,0.0,0,
131350501053004,population,243498.63197281345,70,3478.5518853259064
131350501053004,white,194798.90557825076,56,3478.5518853259064
131350501053006,asian,0.0,0,
131350501053006,black,0.0,0,
131350501053006,hispanic,7438.785953045344,2,3719.392976522672
131350501053006,native,0.0,0,
131350501053006,population,14877.571906090689,4,3719.392976522672
131350501053006,white,7438.785953045344,2,3719.392976522672
131350501053008,asian,0.0,0,
131350501053008,black,3815.370055134614,1,3815.370055134614
131350501053008,hispanic,0.0,0,
131350501053008,native,0.0,0,
131350501053008,population,3815.370055134614,1,3815.370055134614
131350501053008,white,0.0,0,
131350501053010,asian,0.0,0,
131350501053010,black,7814.938941402794,2,3907.469470701397
131350501053010,hispanic,15629.877882805587,4,3907.469470701397
131350501053010,native,0.0,0,
131350501053010,population,35167.22523631257,9,3907.469470701397
131350501053010,white,23444.81682420838,6,3907.469470701397
131350501053013,asian,0.0,0,
131350501053013,black,0.0,0,
131350501053013,hispanic,24244.251004594793,6,4040.708500765799
131350501053013,native,8081.417001531598,2,4040.708500765799
131350501053013,population,52529.21050995539,13,4040.7085007657993
131350501053013,white,32325.66800612639,8,4040.708500765799
131350501053014,asian,0.0,0,
131350501053014,black,0.0,0,
131350501053014,hispanic,0.0,0,
131350501053014,native,0.0,0,
131350501053014,population,32375.46981358005,8,4046.9337266975062
131350501053014,white,32375.46981358005,8,4046.9337266975062
131350501053015,asian,0.0,0,
131350501053015,black,0.0,0,
131350501053015,hispanic,7943.345842931128,2,3971.672921465564
131350501053015,native,0.0,0,
131350501053015,population,23830.037528793382,6,3971.672921465564
131350501053015,white,15886.691685862255,4,3971.672921465564
131350501053016,asian,0.0,0,
131350501053016,black,19421.829152337228,5,3884.3658304674454
131350501053016,hispanic,11653.097491402337,3,3884.365830467446
131350501053016,native,7768.731660934892,2,3884.365830467446
131350501053016,population,120415.34074449082,31,3884.365830467446
131350501053016,white,77687.31660934891,20,3884.3658304674454
131350501053017,asian,0.0,0,
131350501053017,black,11433.053550974077,3,3811.017850324692
131350501053017,hispanic,3811.017850324692,1,3811.017850324692
131350501053017,native,0.0,0,
131350501053017,population,64787.30345551977,17,3811.017850324692
131350501053017,white,49543.232054221,13,3811.0178503246925
131350501053018,asian,0.0,0,
131350501053018,black,11218.550653645683,3,3739.516884548561
131350501053018,hispanic,0.0,0,
131350501053018,native,0.0,0,
131350501053018,population,22437.101307291367,6,3739.516884548561
131350501053018,white,11218.550653645683,3,3739.516884548561
131350501053019,asian,0.0,0,
131350501053019,black,0.0,0,
131350501053019,hispanic,3687.9790642634903,1,3687.9790642634903
131350501053019,native,0.0,0,
131350501053019,population,11063.93719279047,3,3687.9790642634903
131350501053019,white,7375.9581285269805,2,3687.9790642634903
131350501053020,asian,0.0,0,
131350501053020,black,3633.804308596342,1,3633.804308596342
131350501053020,hispanic,3633.804308596342,1,3633.804308596342
131350501053020,native,0.0,0,
131350501053020,population,65408.477554734156,18,3633.804308596342
131350501053020,white,50873.26032034878,14,3633.8043085963413
131350501053021,asian,0.0,0,
131350501053021,black,0.0,0,
131350501053021,hispanic,0.0,0,
131350501053021,native,0.0,0,
131350501053021,population,35447.969469185264,10,3544.7969469185264
131350501053021,white,31903.172522266737,9,3544.7969469185264
131350501053024,asian,0.0,0,
131350501053024,black,15763.846190464536,4,3940.961547616134
131350501053024,hispanic,3940.961547616134,1,3940.961547616134
131350501053024,native,0.0,0,
131350501053024,population,66996.34630947428,17,3940.961547616134
131350501053024,white,43350.57702377747,11,3940.961547616134
131350501053026,asian,0.0,0,
131350501053026,black,7169.213814221479,2,3584.6069071107395
131350501053026,hispanic,60938.31742088257,17,3584.6069071107395
131350501053026,native,0.0,0,
131350501053026,population,100368.9933991007,28,3584.606907110739
131350501053026,white,25092.248349775175,7,3584.606907110739
131350501053027,asian,0.0,0,
131350501053027,black,6974.9988123065295,2,3487.4994061532648
131350501053027,hispanic,17437.497030766324,5,3487.4994061532648
131350501053027,native,0.0,0,
131350501053027,population,52312.49109229897,15,3487.4994061532648
131350501053027,white,27899.995249226118,8,3487.4994061532648
131350501053028,asian,0.0,0,
131350501053028,black,17664.529669826003,5,3532.9059339652003
131350501053028,hispanic,0.0,0,
131350501053028,native,0.0,0,
131350501053028,population,84789.74241516482,24,3532.905933965201
131350501053028,white,63592.306811373615,18,3532.905933965201
131350501053029,asian,0.0,0,
131350501053029,black,0.0,0,
131350501053029,hispanic,3437.0533977966143,1,3437.0533977966143
131350501053029,native,0.0,0,
131350501053029,population,37807.587375762756,11,3437.0533977966143
131350501053029,white,20622.320386779684,6,3437.053397796614
131350501053030,asian,0.0,0,
131350501053030,black,0.0,0,
131350501053030,hispanic,11570.100886516895,3,3856.700295505632
131350501053030,native,0.0,0,
131350501053030,population,26996.90206853942,7,3856.7002955056314
131350501053030,white,15426.801182022526,4,3856.7002955056314
131350501053031,asian,0.0,0,
131350501053031,black,15839.029031075721,4,3959.7572577689302
131350501053031,hispanic,11879.271773306791,3,3959.7572577689302
131350501053031,native,7919.5145155378605,2,3959.7572577689302
131350501053031,population,67315.87338207182,17,3959.7572577689307
131350501053031,white,43557.32983545823,11,3959.75725776893
131350501053032,asian,0.0,0,
131350501053032,black,0.0,0,
131350501053032,hispanic,15107.75194782968,4,3776.93798695742
131350501053032,native,0.0,0,
131350501053032,population,113308.1396087226,30,3776.93798695742
131350501053032,white,101977.32564785035,27,3776.9379869574204
131350501053033,asian,7403.59661337736,2,3701.79830668868
131350501053033,black,3701.79830668868,1,3701.79830668868
131350501053033,hispanic,40719.78137357548,11,3701.7983066886804
131350501053033,native,0.0,0,
131350501053033,population,96246.75597390567,26,3701.79830668868
131350501053033,white,44421.579680264156,12,3701.7983066886795
131350501053034,asian,0.0,0,
131350501053034,black,0.0,0,
131350501053034,hispanic,31888.646641541003,9,3543.1829601712225
131350501053034,native,0.0,0,
131350501053034,population,77950.0251237669,22,3543.182960171223
131350501053034,white,63777.29328308201,18,3543.1829601712225
131350501053035,asian,3606.296346407297,1,3606.296346407297
131350501053035,black,0.0,0,
131350501053035,hispanic,0.0,0,
131350501053035,native,0.0,0,
131350501053035,population,18031.481732036485,5,3606.2963464072973
131350501053035,white,14425.185385629187,4,3606.296346407297
131350501053036,asian,0.0,0,
131350501053036,black,15865.583288383312,5,3173.1166576766623
131350501053036,hispanic,6346.2333153533245,2,3173.1166576766623
131350501053036,native,0.0,0,
131350501053036,population,34904.28323444328,11,3173.1166576766623
131350501053036,white,15865.583288383312,5,3173.1166576766623
131350501053037,asian,6199.030128036049,2,3099.5150640180245
131350501053037,black,24796.120512144196,8,3099.5150640180245
131350501053037,hispanic,15497.575320090124,5,3099.5150640180245
131350501053037,native,0.0,0,
131350501053037,population,68189.33140839654,22,3099.5150640180245
131350501053037,white,21696.60544812617,7,3099.5150640180245
131350501053038,asian,0.0,0,
131350501053038,black,6491.884527125808,2,3245.942263562904
131350501053038,hispanic,6491.884527125808,2,3245.942263562904
131350501053038,native,0.0,0,
131350501053038,population,178526.8244959597,55,3245.942263562904
131350501053038,white,162297.1131781452,50,3245.942263562904
131350501053039,asian,3299.8516532682665,1,3299.8516532682665
131350501053039,black,0.0,0,
131350501053039,hispanic,13199.406613073066,4,3299.8516532682665
131350501053039,native,3299.8516532682665,1,3299.8516532682665
131350501053039,population,79196.4396784384,24,3299.8516532682665
131350501053039,white,49497.774799023995,15,3299.8516532682665
131350501053040,asian,0.0,0,
131350501053040,black,0.0,0,
131350501053040,hispanic,6380.663288330248,2,3190.331644165124
131350501053040,native,0.0,0,
131350501053040,population,47854.97466247686,15,3190.331644165124
131350501053040,white,47854.97466247686,15,3190.331644165124
131350501053041,asian,9136.472826980515,3,3045.490942326838
131350501053041,black,3045.490942326838,1,3045.490942326838
131350501053041,hispanic,3045.490942326838,1,3045.490942326838
131350501053041,native,0.0,0,
131350501053041,population,76137.27355817096,25,3045.490942326838
131350501053041,white,63955.309788863604,21,3045.490942326838
131350501053042,asian,0.0,0,
131350501053042,black,0.0,0,
131350501053042,hispanic,5694.06286162619,2,2847.031430813095
131350501053042,native,2847.031430813095,1,2847.031430813095
131350501053042,population,17082.18858487857,6,2847.031430813095
131350501053042,white,8541.094292439286,3,2847.031430813095
131350501053043,asian,5911.32556338674,2,2955.66278169337
131350501053043,black,0.0,0,
131350501053043,hispanic,0.0,0,
131350501053043,native,0.0,0,
131350501053043,population,5911.32556338674,2,2955.66278169337
131350501053043,white,0.0,0,
131350501053044,asian,128956.98639874934,42,3070.4044380654605
131350501053044,black,18422.426628392765,6,3070.404438065461
131350501053044,hispanic,15352.022190327301,5,3070.4044380654605
131350501053044,native,0.0,0,
131350501053044,population,254843.5683594332,83,3070.4044380654605
131350501053044,white,92112.13314196382,30,3070.4044380654605
131350501053045,asian,0.0,0,
131350501053045,black,65636.87704559462,20,3281.843852279731
131350501053045,hispanic,75482.40860243382,23,3281.843852279731
131350501053045,native,6563.687704559462,2,3281.843852279731
131350501053045,population,334748.0729325326,102,3281.843852279731
131350501053045,white,196910.63113678386,60,3281.843852279731
131350501053046,asian,0.0,0,
131350501053046,black,0.0,0,
131350501053046,hispanic,20214.678200294038,6,3369.11303338234
131350501053046,native,0.0,0,
131350501053046,population,60644.034600882114,18,3369.11303338234
131350501053046,white,40429.356400588076,12,3369.11303338234
131350501053047,asian,0.0,0,
131350501053047,black,14298.077097418289,4,3574.519274354572
131350501053047,hispanic,25021.634920482007,7,3574.5192743545726
131350501053047,native,0.0,0,
131350501053047,population,67915.86621273687,19,3574.519274354572
131350501053047,white,28596.154194836578,8,3574.519274354572
131350501053048,asian,11067.728809055428,3,3689.2429363518095
131350501053048,black,0.0,0,
131350501053048,hispanic,33203.186427166285,9,3689.2429363518095
131350501053048,native,0.0,0,
131350501053048,population,73784.85872703619,20,3689.2429363518095
131350501053048,white,44270.915236221714,12,3689.2429363518095
131350501053049,asian,0.0,0,
131350501053049,black,0.0,0,
131350501053049,hispanic,14417.672014058957,4,3604.418003514739
131350501053049,native,0.0,0,
131350501053049,population,64879.52406326531,18,3604.418003514739
131350501053049,white,50461.85204920635,14,3604.418003514739
131350501053050,asian,0.0,0,
131350501053050,black,27650.042957703434,8,3456.255369712929
131350501053050,hispanic,44931.31980626808,13,3456.255369712929
131350501053050,native,0.0,0,
131350501053050,population,76037.61813368445,22,3456.255369712929
131350501053050,white,13825.021478851717,4,3456.255369712929
131350501053051,asian,3374.7582681168674,1,3374.7582681168674
131350501053051,black,13499.03307246747,4,3374.7582681168674
131350501053051,hispanic,70869.92363045421,21,3374.7582681168674
131350501053051,native,0.0,0,
131350501053051,population,148489.36379714217,44,3374.7582681168674
131350501053051,white,104617.50631162288,31,3374.7582681168674
131350501053062,asian,0.0,0,
131350501053062,black,0.0,0,
131350501053062,hispanic,6473.471267241738,2,3236.735633620869
131350501053062,native,0.0,0,
131350501053062,population,55024.505771554774,17,3236.735633620869
131350501053062,white,45314.29887069217,14,3236.735633620869
131350501053064,asian,0.0,0,
131350501053064,black,50233.083793730846,16,3139.567737108178
131350501053064,hispanic,0.0,0,
131350501053064,native,0.0,0,
131350501053064,population,113024.4385358944,36,3139.567737108178
131350501053064,white,62791.35474216356,20,3139.567737108178
131350501053069,asian,0.0,0,
131350501053069,black,0.0,0,
131350501053069,hispanic,0.0,0,
131350501053069,native,0.0,0,
131350501053069,population,7635.803865647485,2,3817.9019328237423
131350501053069,white,0.0,0,
131350501101001,asian,0.0,0,
131350501101001,black,26769.892472363354,6,4461.648745393893
131350501101001,hispanic,0.0,0,
131350501101001,native,4461.648745393893,1,4461.648745393893
131350501101001,population,120464.5161256351,27,4461.648745393893
131350501101001,white,80309.67741709006,18,4461.648745393893
131350501101002,asian,0.0,0,
131350501101002,black,0.0,0,
131350501101002,hispanic,0.0,0,
131350501101002,native,0.0,0,
131350501101002,population,18068.893102330498,4,4517.223275582624
131350501101002,white,18068.893102330498,4,4517.223275582624
131350501101003,asian,0.0,0,
131350501101003,black,0.0,0,
131350501101003,hispanic,18620.402067612857,4,4655.100516903214
131350501101003,native,0.0,0,
131350501101003,population,83791.80930425785,18,4655.100516903214
131350501101003,white,60516.306719741784,13,4655.100516903214
131350501101004,asian,9581.153902238933,2,4790.576951119467
131350501101004,black,9581.153902238933,2,4790.576951119467
131350501101004,hispanic,19162.307804477867,4,4790.576951119467
131350501101004,native,0.0,0,
131350501101004,population,38324.61560895573,8,4790.576951119467
